

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri Oct 20 16:35:29 2017

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F1517
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.44
    13                           ; Generated 14/09/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC16F1517 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   694                           ;main.c: 337: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   695  0778  0000               	nop
   696                           
   697                           ;main.c: 340: PORTA = 0b00000001;
   698  0779  3001               	movlw	1
   699  077A  0020               	movlb	0	; select bank0
   700  077B  008C               	movwf	12	;volatile
   701                           
   702                           ;main.c: 341: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   703                           ;main.c: 342: PORTA = 0b00000000;
   704  077C  0020               	movlb	0	; select bank0
   705  077D  018C               	clrf	12	;volatile
   706                           
   707                           ;main.c: 343: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   708  077E  0000               	nop
   709                           
   710                           ;main.c: 346: PORTA = 0b00000001;
   711  077F  3001               	movlw	1
   712  0780  0020               	movlb	0	; select bank0
   713  0781  008C               	movwf	12	;volatile
   714                           
   715                           ;main.c: 348: PORTA = 0b00000000;
   716                           
   717                           ;main.c: 347: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   718  0782  0020               	movlb	0	; select bank0
   719  0783  018C               	clrf	12	;volatile
   720                           
   721                           ;main.c: 349: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   722  0784  0000               	nop
   723                           
   724                           ;main.c: 352: PORTA = 0b00000001;
   725  0785  3001               	movlw	1
   726  0786  0020               	movlb	0	; select bank0
   727  0787  008C               	movwf	12	;volatile
   728                           
   729                           ;main.c: 354: PORTA = 0b00000000;
   730                           
   731                           ;main.c: 353: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   732  0788  0020               	movlb	0	; select bank0
   733  0789  018C               	clrf	12	;volatile
   734                           
   735                           ;main.c: 355: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   736  078A  0000               	nop
   737                           
   738                           ;main.c: 358: PORTA = 0b00000001;
   739  078B  3001               	movlw	1
   740  078C  0020               	movlb	0	; select bank0
   741  078D  008C               	movwf	12	;volatile
   742                           
   743                           ;main.c: 359: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   744                           ;main.c: 360: PORTA = 0b00000000;
   745  078E  0020               	movlb	0	; select bank0
   746  078F  018C               	clrf	12	;volatile
   747                           
   748                           ;main.c: 361: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   749  0790  0000               	nop
   750                           
   751                           ;main.c: 364: PORTA = 0b00000001;
   752  0791  3001               	movlw	1
   753  0792  0020               	movlb	0	; select bank0
   754  0793  008C               	movwf	12	;volatile
   755                           
   756                           ;main.c: 366: PORTA = 0b00000000;
   757                           
   758                           ;main.c: 365: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   759  0794  0020               	movlb	0	; select bank0
   760  0795  018C               	clrf	12	;volatile
   761                           
   762                           ;main.c: 367: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   763  0796  0000               	nop
   764                           
   765                           ;main.c: 370: PORTA = 0b00000001;
   766  0797  3001               	movlw	1
   767  0798  0020               	movlb	0	; select bank0
   768  0799  008C               	movwf	12	;volatile
   769                           
   770                           ;main.c: 372: PORTA = 0b00000000;
   771                           
   772                           ;main.c: 371: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   773  079A  0020               	movlb	0	; select bank0
   774  079B  018C               	clrf	12	;volatile
   775                           
   776                           ;main.c: 373: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   777  079C  0000               	nop
   778                           
   779                           ;main.c: 376: PORTA = 0b00000001;
   780  079D  3001               	movlw	1
   781  079E  0020               	movlb	0	; select bank0
   782  079F  008C               	movwf	12	;volatile
   783                           
   784                           ;main.c: 377: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   785                           ;main.c: 378: PORTA = 0b00000000;
   786  07A0  0020               	movlb	0	; select bank0
   787  07A1  018C               	clrf	12	;volatile
   788                           
   789                           ;main.c: 379: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   790  07A2  0000               	nop
   791                           
   792                           ;main.c: 384: PORTA = 0b00000001;
   793  07A3  3001               	movlw	1
   794  07A4  0020               	movlb	0	; select bank0
   795  07A5  008C               	movwf	12	;volatile
   796                           
   797                           ;main.c: 386: PORTA = 0b00000000;
   798                           
   799                           ;main.c: 385: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   800  07A6  0020               	movlb	0	; select bank0
   801  07A7  018C               	clrf	12	;volatile
   802                           
   803                           ;main.c: 387: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   804  07A8  0000               	nop
   805                           
   806                           ;main.c: 390: PORTA = 0b00000001;
   807  07A9  3001               	movlw	1
   808  07AA  0020               	movlb	0	; select bank0
   809  07AB  008C               	movwf	12	;volatile
   810                           
   811                           ;main.c: 392: PORTA = 0b00000000;
   812                           
   813                           ;main.c: 391: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   814  07AC  0020               	movlb	0	; select bank0
   815  07AD  018C               	clrf	12	;volatile
   816                           
   817                           ;main.c: 393: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   818  07AE  0000               	nop
   819                           
   820                           ;main.c: 396: PORTA = 0b00000001;
   821  07AF  3001               	movlw	1
   822  07B0  0020               	movlb	0	; select bank0
   823  07B1  008C               	movwf	12	;volatile
   824                           
   825                           ;main.c: 397: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   826                           ;main.c: 398: PORTA = 0b00000000;
   827  07B2  0020               	movlb	0	; select bank0
   828  07B3  018C               	clrf	12	;volatile
   829                           
   830                           ;main.c: 399: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   831  07B4  0000               	nop
   832                           
   833                           ;main.c: 402: PORTA = 0b00000001;
   834  07B5  3001               	movlw	1
   835  07B6  0020               	movlb	0	; select bank0
   836  07B7  008C               	movwf	12	;volatile
   837                           
   838                           ;main.c: 404: PORTA = 0b00000000;
   839                           
   840                           ;main.c: 403: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   841  07B8  0020               	movlb	0	; select bank0
   842  07B9  018C               	clrf	12	;volatile
   843                           
   844                           ;main.c: 405: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   845  07BA  0000               	nop
   846                           
   847                           ;main.c: 408: PORTA = 0b00000001;
   848  07BB  3001               	movlw	1
   849  07BC  0020               	movlb	0	; select bank0
   850  07BD  008C               	movwf	12	;volatile
   851                           
   852                           ;main.c: 410: PORTA = 0b00000000;
   853                           
   854                           ;main.c: 409: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   855  07BE  0020               	movlb	0	; select bank0
   856  07BF  018C               	clrf	12	;volatile
   857                           
   858                           ;main.c: 411: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   859  07C0  0000               	nop
   860                           
   861                           ;main.c: 414: PORTA = 0b00000001;
   862  07C1  3001               	movlw	1
   863  07C2  0020               	movlb	0	; select bank0
   864  07C3  008C               	movwf	12	;volatile
   865                           
   866                           ;main.c: 415: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   867                           ;main.c: 416: PORTA = 0b00000000;
   868  07C4  0020               	movlb	0	; select bank0
   869  07C5  018C               	clrf	12	;volatile
   870                           
   871                           ;main.c: 417: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   872  07C6  0000               	nop
   873                           
   874                           ;main.c: 420: PORTA = 0b00000001;
   875  07C7  3001               	movlw	1
   876  07C8  0020               	movlb	0	; select bank0
   877  07C9  008C               	movwf	12	;volatile
   878                           
   879                           ;main.c: 422: PORTA = 0b00000000;
   880                           
   881                           ;main.c: 421: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   882  07CA  0020               	movlb	0	; select bank0
   883  07CB  018C               	clrf	12	;volatile
   884                           
   885                           ;main.c: 423: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   886  07CC  0000               	nop
   887                           
   888                           ;main.c: 426: PORTA = 0b00000001;
   889  07CD  3001               	movlw	1
   890  07CE  0020               	movlb	0	; select bank0
   891  07CF  008C               	movwf	12	;volatile
   892                           
   893                           ;main.c: 428: PORTA = 0b00000000;
   894                           
   895                           ;main.c: 427: _delay((unsigned long)((.1)*(16000000/4000000.0)));
   896  07D0  0020               	movlb	0	; select bank0
   897  07D1  018C               	clrf	12	;volatile
   898                           
   899                           ;main.c: 429: _delay((unsigned long)((.3)*(16000000/4000000.0)));
   900  07D2  0000               	nop
   901                           
   902                           ;main.c: 434: PORTA = 0b00000001;
   903  07D3  3001               	movlw	1
   904  07D4  0020               	movlb	0	; select bank0
   905  07D5  008C               	movwf	12	;volatile
   906                           
   907                           ;main.c: 435: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
   908  07D6  3200               	nop2	;2 cycle nop
   909                           
   910                           ;main.c: 436: PORTA = 0b00000000;
   911  07D7  0020               	movlb	0	; select bank0
   912  07D8  018C               	clrf	12	;volatile
   913                           
   914                           ;main.c: 439: PORTA = 0b00000001;
   915  07D9  3001               	movlw	1
   916  07DA  008C               	movwf	12	;volatile
   917                           
   918                           ;main.c: 440: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
   919  07DB  3200               	nop2	;2 cycle nop
   920                           
   921                           ;main.c: 441: PORTA = 0b00000000;
   922  07DC  0020               	movlb	0	; select bank0
   923  07DD  018C               	clrf	12	;volatile
   924                           
   925                           ;main.c: 444: PORTA = 0b00000001;
   926  07DE  3001               	movlw	1
   927  07DF  008C               	movwf	12	;volatile
   928                           
   929                           ;main.c: 445: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
   930  07E0  3200               	nop2	;2 cycle nop
   931                           
   932                           ;main.c: 446: PORTA = 0b00000000;
   933  07E1  0020               	movlb	0	; select bank0
   934  07E2  018C               	clrf	12	;volatile
   935                           
   936                           ;main.c: 449: PORTA = 0b00000001;
   937  07E3  3001               	movlw	1
   938  07E4  008C               	movwf	12	;volatile
   939                           
   940                           ;main.c: 450: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
   941  07E5  3200               	nop2	;2 cycle nop
   942                           
   943                           ;main.c: 451: PORTA = 0b00000000;
   944  07E6  0020               	movlb	0	; select bank0
   945  07E7  018C               	clrf	12	;volatile
   946                           
   947                           ;main.c: 454: PORTA = 0b00000001;
   948  07E8  3001               	movlw	1
   949  07E9  008C               	movwf	12	;volatile
   950                           
   951                           ;main.c: 455: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
   952  07EA  3200               	nop2	;2 cycle nop
   953                           
   954                           ;main.c: 456: PORTA = 0b00000000;
   955  07EB  0020               	movlb	0	; select bank0
   956  07EC  018C               	clrf	12	;volatile
   957                           
   958                           ;main.c: 459: PORTA = 0b00000001;
   959  07ED  3001               	movlw	1
   960  07EE  008C               	movwf	12	;volatile
   961                           
   962                           ;main.c: 460: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
   963  07EF  3200               	nop2	;2 cycle nop
   964                           
   965                           ;main.c: 461: PORTA = 0b00000000;
   966  07F0  0020               	movlb	0	; select bank0
   967  07F1  018C               	clrf	12	;volatile
   968                           
   969                           ;main.c: 464: PORTA = 0b00000001;
   970  07F2  3001               	movlw	1
   971  07F3  008C               	movwf	12	;volatile
   972                           
   973                           ;main.c: 465: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
   974  07F4  3200               	nop2	;2 cycle nop
   975                           
   976                           ;main.c: 466: PORTA = 0b00000000;
   977  07F5  0020               	movlb	0	; select bank0
   978  07F6  018C               	clrf	12	;volatile
   979                           
   980                           ;main.c: 469: PORTA = 0b00000001;
   981  07F7  3001               	movlw	1
   982  07F8  008C               	movwf	12	;volatile
   983                           
   984                           ;main.c: 470: _delay((unsigned long)((0.5)*(16000000/4000000.0)));
   985  07F9  3200               	nop2	;2 cycle nop
   986                           
   987                           ;main.c: 471: PORTA = 0b00000000;
   988  07FA  0020               	movlb	0	; select bank0
   989  07FB  018C               	clrf	12	;volatile
   990  07FC  0008               	return
   991  07FD                     __end_of_runBlue:	
   992  007E                     btemp	set	126	;btemp
   993  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    2
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0       0
                                              0 COMMON     4     4      0
                            _runBlue
                             _runRed
 ---------------------------------------------------------------------------------
 (1) _runRed                                               0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _runBlue                                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _runBlue
   _runRed

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.44 build -154322312 
Symbol Table                                                                                   Fri Oct 20 16:35:29 2017

            __CFG_CP$OFF 0000                       u17 06DF                      wreg 0009  
                   _main 06CB                     btemp 007E                     start 0002  
          __CFG_MCLRE$ON 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTA 000C                    _TRISA 008C                    main@c 0072  
        __end_of_runBlue 07FD                    wtemp0 007E          __initialization 07FD  
           __end_of_main 06EA                   ??_main 0070                   _ANSELA 018C  
                 _OSCCON 0099                   _runRed 06EA         __end_ofmain@LEDS 0802  
              ??_runBlue 0070  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 06CB                  ?_runRed 0070                  __ptext1 06EA  
                __ptext2 0773          __size_of_runRed 0089                  _runBlue 0773  
   end_of_initialization 07FD         __CFG_FOSC$INTOSC 0000           __end_of_runRed 0773  
    start_initialization 07FD                 ??_runRed 0070                ___latbits 0002  
               ?_runBlue 0070         __size_of_runBlue 008A            __size_of_main 001F  
               main@LEDS 0800            __pstringtext1 0800  
